x,y
80.28,127.9308
69.01,115.4211
65.03,111.0033
67.99,114.2889
69.19,115.6209
70.95,117.5745
85.59,133.8249
77,124.29
85.78,134.0358
68.71,115.0881
85.94,134.2134
1.07,40.0077
80.35,128.0085
59.32,104.6652
41.52,84.9072
83.3,131.283
51.2,95.652
98.3,147.933
49.63,93.9093
76.88,124.1568
11.66,51.7626
48.21,92.3331
67.3,113.523
79.32,126.8652
13.19,53.4609
63.57,109.3827
25.92,67.5912
25.76,67.4136
79.82,127.4202
93.45,142.5495
68.52,114.8772
14.66,55.0926
19.19,60.1209
43.97,87.6267
67.39,113.6229
32.96,75.4056
79.64,127.2204
20.82,61.9302
78.93,126.4323
79.46,127.0206
78.66,126.1326
27.41,69.2451
35.16,77.8476
21.16,62.3076
1.38,40.3518
11.99,52.1289
35.23,77.9253
26.81,68.5791
31.16,73.4076
67.5,113.745
13.64,53.9604
27.28,69.1008
94.73,143.9703
4.59,43.9149
57.04,102.1344
9.54,49.4094
47.3,91.323
90.47,139.2417
24.92,66.4812
44.77,88.5147
65.31,111.3141
73,119.85
19.4,60.354
30.47,72.6417
38.12,81.1332
66.74,112.9014
82.66,130.5726
44.74,88.4814
7.88,47.5668
89.46,138.1206
38.29,81.3219
32.63,75.0393
49.53,93.7983
56.86,101.9346
61.86,107.4846
83.01,130.9611
0.74,39.6414
27.17,68.9787
48.8,92.988
85.78,134.0358
49.1,93.321
42.05,85.4955
59.22,104.5542
84.52,132.6372
94.14,143.3154
3.42,42.6162
64.2,110.082
88.91,137.5101
97.96,147.5556
67.57,113.8227
33.98,76.5378
11.17,51.2187
72.41,119.1951
30.18,72.3198
43.88,87.5268
34.3,76.893
49.94,94.2534
43.47,87.0717
6.49,46.0239
81.52,129.3072
71.99,118.7289
72.18,118.9398
65.5,111.525
15.1,55.581
22.46,63.7506
80.9,128.619
6.66,46.2126
6.43,45.9573
83.51,131.5161
49.11,93.3321
84.66,132.7926
68.27,114.5997
11.71,51.8181
7.26,46.8786
40.22,83.4642
72.77,119.5947
61.07,106.6077
48.65,92.8215
31.2,73.452
25.29,66.8919
1.21,40.1631
69.19,115.6209
65.2,111.192
47.14,91.1454
31.65,73.9515
78.42,125.8662
41.91,85.3401
17.51,58.2561
13.79,54.1269
42.32,85.7952
19.87,60.8757
97.57,147.1227
24.38,65.8818
54.04,98.8044
39.9,83.109
7.49,47.1339
90.82,139.6302
77.87,125.2557
68.17,114.4887
51.3,95.763
8.74,48.5214
9.64,49.5204
3.22,42.3942
26,67.68
83.48,131.4828
36.4,79.224
37.33,80.2563
56.8,101.868
28.63,70.5993
90.13,138.8643
46.72,90.6792
10.29,50.2419
81.18,128.9298
75.67,122.8137
13.22,53.4942
49.96,94.2756
8.07,47.7777
66.63,112.7793
74.09,121.0599
21.77,62.9847
74.76,121.8036
20.43,61.4973
1.51,40.4961
59.53,104.8983
72.85,119.6835
28.95,70.9545
2.17,41.2287
43.72,87.3492
83.72,131.7492
75.56,122.6916
92.61,141.6171
19.47,60.4317
89.96,138.6756
58.97,104.2767
26.75,68.5125
82.49,130.3839
83.33,131.3163
50.04,94.3644
73.81,120.7491
63.82,109.6602
58.9,104.199
45.76,89.6136
81.8,129.618
12.25,52.4175
18.33,59.1663
1.3,40.263
76.86,124.1346
26.93,68.7123
22.01,63.2511
32.34,74.7174
14.19,54.5709
85.42,133.6362
93.13,142.1943
94.56,143.7816
47.32,91.3452
2.68,41.7948
78.04,125.4444
84.2,132.282
69.61,116.0871
23.34,64.7274
47.55,91.6005
21.36,62.5296
85.53,133.7583
63.6,109.416
59.2,104.532
75.25,122.3475
69.17,115.5987
22.48,63.7728
93.08,142.1388
70.54,117.1194
54.46,99.2706
42.4,85.884
55.91,100.8801
22.07,63.3177
14.92,55.3812
65.44,111.4584
51.27,95.7297
55.2,100.092
61.44,107.0184
28.79,70.7769
70.29,116.8419
80.78,128.4858
85.38,133.5918
28.14,70.0554
57.52,102.6672
43.17,86.7387
75.18,122.2698
90.06,138.7866
5.73,45.1803
34.05,76.6155
85.44,133.6584
78.4,125.844
78.7,126.177
8.97,48.7767
85.49,133.7139
47.27,91.2897
84.56,132.6816
60.14,105.5754
13.38,53.6718
65.96,112.0356
9.51,49.3761
57.81,102.9891
5.79,45.2469
22.88,64.2168
78.29,125.7219
80.99,128.7189
42.48,85.9728
82.29,130.1619
58.18,103.3998
45.57,89.4027
45.1,88.881
1.94,40.9734
47.22,91.2342
4.1,43.371
